pk,name,price,intro,region,category,expect,expecte,deliveryOption,age1_M_B,age1_M_W,age1_M_G,age1_W_B,age1_W_W,age1_W_G,age2_M_B,age2_M_W,age2_M_G,age2_W_B,age2_W_W,age2_W_G,age3_M_B,age3_M_W,age3_M_G,age3_W_B,age3_W_W,age3_W_G,age4_M_B,age4_M_W,age4_M_G,age4_W_B,age4_W_W,age4_W_G,SUM,
106,강낭콩2,12000,맛있는 강낭콩2를 소개합니다.,강원도,곡류,11426kg,11426,신선배송가방,100,74,46,85,48,67,33,61,90,96,86,94,32,72,53,54,38,83,20,8,90,8,12,86,1436,
107,강낭콩3,9000,맛있는 강낭콩3를 소개합니다.,충청도,곡류,9149kg,9149,아이스팩,63,2,82,6,53,95,30,90,90,90,8,50,66,27,63,82,100,71,76,29,18,56,58,78,1383,
108,강낭콩4,8000,맛있는 강낭콩4를 소개합니다.,강원도,곡류,9595kg,9595,신선배송가방,51,33,26,21,65,82,9,52,88,75,28,56,91,48,49,94,94,40,14,12,4,37,96,51,1216,
109,강낭콩5,11000,맛있는 강낭콩5를 소개합니다.,전라도,곡류,11121kg,11121,아이스팩,28,48,92,76,70,82,40,7,84,96,8,88,51,73,96,95,97,81,92,3,33,60,69,78,1547,
110,강낭콩6,10000,맛있는 강낭콩6를 소개합니다.,충청도,곡류,11183kg,11183,신선배송가방,7,6,46,60,15,66,82,62,74,42,68,44,66,66,58,18,15,22,100,45,2,90,36,48,1138,
111,강낭콩7,10000,맛있는 강낭콩7를 소개합니다.,경상도,곡류,10760kg,10760,아이스팩,40,65,66,20,35,59,47,61,56,74,41,99,93,5,24,76,88,24,10,92,44,59,90,91,1359,
112,강낭콩8,12000,맛있는 강낭콩8를 소개합니다.,경기도,곡류,11875kg,11875,신선배송가방,60,93,57,62,68,2,25,41,63,90,27,18,77,33,81,99,55,61,84,5,8,50,72,51,1282,
113,완두콩1,9000,맛있는 완두콩1를 소개합니다.,강원도,곡류,10036kg,10036,아이스팩,74,72,98,67,61,88,74,21,33,6,10,14,43,93,81,79,13,99,97,100,84,78,79,95,1559,
114,완두콩2,8000,맛있는 완두콩2를 소개합니다.,경상도,곡류,8534kg,8534,신선배송가방,59,86,97,80,56,4,8,64,47,15,73,84,31,21,69,50,79,74,75,86,7,79,51,93,1388,
115,완두콩3,11000,맛있는 완두콩3를 소개합니다.,전라도,곡류,9779kg,9779,아이스팩,82,98,68,23,60,40,72,88,9,40,54,13,54,77,59,6,98,49,70,64,73,80,64,38,1379,
116,완두콩4,10000,맛있는 완두콩4를 소개합니다.,전라도,곡류,10446kg,10446,신선배송가방,73,69,58,73,62,48,33,87,22,5,87,55,74,61,23,45,92,58,95,57,61,93,28,50,1409,
117,완두콩5,12000,맛있는 완두콩5를 소개합니다.,전라도,곡류,10520kg,10520,아이스팩,85,99,28,45,50,12,6,4,78,73,50,89,13,77,62,25,36,29,71,44,74,75,24,69,1218,
118,완두콩6,9000,맛있는 완두콩6를 소개합니다.,경상도,곡류,9897kg,9897,신선배송가방,25,77,100,31,61,31,85,12,9,69,2,10,18,45,41,49,47,5,98,97,83,10,38,17,1060,
119,완두콩7,8000,맛있는 완두콩7를 소개합니다.,강원도,곡류,9349kg,9349,아이스팩,34,19,51,13,79,19,8,4,13,89,38,83,95,13,18,54,37,35,28,16,32,32,71,69,950,
120,완두콩8,11000,맛있는 완두콩8를 소개합니다.,충청도,곡류,11238kg,11238,신선배송가방,69,11,85,41,66,60,34,60,37,25,41,45,97,56,86,41,19,73,7,86,46,43,39,73,1240,
121,완두콩9,10000,맛있는 완두콩9를 소개합니다.,충청도,곡류,10409kg,10409,아이스팩,51,34,91,90,15,5,73,75,19,40,20,43,48,25,4,14,66,82,53,23,22,73,6,25,997,
122,들깨1,10000,맛있는 들깨1를 소개합니다.,경기도,곡류,8884kg,8884,신선배송가방,32,99,57,35,89,50,35,99,73,25,8,70,17,3,19,91,63,7,71,61,22,76,48,62,1212,
123,들깨2,12000,맛있는 들깨2를 소개합니다.,충청도,곡류,10382kg,10382,아이스팩,40,61,18,84,26,39,17,70,16,89,73,44,7,19,60,14,48,85,31,16,51,22,2,3,935,
124,들깨3,9000,맛있는 들깨3를 소개합니다.,전라도,곡류,11059kg,11059,신선배송가방,42,45,75,34,38,90,30,93,72,77,36,55,34,75,79,7,47,46,9,7,70,35,28,86,1210,
125,들깨4,8000,맛있는 들깨4를 소개합니다.,충청도,곡류,9738kg,9738,아이스팩,49,34,13,47,45,85,36,61,14,83,49,92,46,74,94,47,30,39,55,88,36,36,45,93,1291,
126,들깨5,11000,맛있는 들깨5를 소개합니다.,경기도,곡류,8511kg,8511,신선배송가방,45,63,76,66,74,21,85,63,6,24,69,92,13,49,3,69,10,24,85,83,52,78,77,1,1228,
127,들깨6,10000,맛있는 들깨6를 소개합니다.,경기도,곡류,9470kg,9470,아이스팩,61,69,42,95,65,80,62,24,62,87,59,81,48,98,38,93,20,69,4,29,98,82,71,66,1503,
128,들깨7,12000,맛있는 들깨7를 소개합니다.,전라도,곡류,9612kg,9612,신선배송가방,24,79,3,26,49,28,42,14,68,7,52,67,54,68,6,92,33,99,88,71,42,52,92,21,1177,
129,들깨8,9000,맛있는 들깨8를 소개합니다.,경상도,곡류,9065kg,9065,아이스팩,67,81,57,63,10,35,35,7,56,13,61,74,75,91,11,89,87,40,92,72,47,76,79,94,1412,
130,들깨9,8000,맛있는 들깨9를 소개합니다.,충청도,곡류,11794kg,11794,신선배송가방,37,23,89,12,4,67,41,2,38,29,95,80,60,56,87,49,21,96,42,34,64,81,10,60,1177,
131,들깨10,11000,맛있는 들깨10를 소개합니다.,경기도,곡류,8523kg,8523,아이스팩,38,43,54,62,87,6,75,92,100,82,50,48,33,67,29,3,55,26,69,15,73,97,80,26,1310,
132,흑임자1,10000,맛있는 흑임자1를 소개합니다.,강원도,곡류,9513kg,9513,신선배송가방,28,82,67,2,8,69,12,75,30,65,42,62,42,48,63,21,24,58,65,96,78,16,27,94,1174,
